previous_path,current_path,sha256_after_move
fase_2/docs/protocols/g48a_g1_smoke_results.md,fase_2/results/historical/G48A/g48a_g1_smoke_results.md,ffb76354f728a5b8112c009f8d4fe21ca4181635e2e8ba0366944543c09a1db8
fase_2/outputs/figures/G1/confusion_fixed_rules_w150.png,fase_2/results/historical/G1/figures/confusion_fixed_rules_w150.png,8c9eda0897aa1c06745bcc72377688e92ae3e926f06443b45536cd61f9e42fce
fase_2/outputs/figures/G1/confusion_fixed_rules_w150.svg,fase_2/results/historical/G1/figures/confusion_fixed_rules_w150.svg,72146c2c8cc3ae6f5e40faec2867d66aaba01c52ad155f49be6710a632b80a74
fase_2/outputs/figures/G1/confusion_fixed_rules_w30.png,fase_2/results/historical/G1/figures/confusion_fixed_rules_w30.png,edbee6c251d55234b663514575a491c6ec8d3205943006c09969d09ae2c06337
fase_2/outputs/figures/G1/confusion_fixed_rules_w30.svg,fase_2/results/historical/G1/figures/confusion_fixed_rules_w30.svg,a1800c81d89eda8b3afb524e2da2d17a0592e43b212060c8d1285016133ee65a
fase_2/outputs/figures/G1/confusion_fixed_rules_w60.png,fase_2/results/historical/G1/figures/confusion_fixed_rules_w60.png,549e962f71f978ded8cab97d78153146c0d2a3d140f9580e612e7e462d6e233c
fase_2/outputs/figures/G1/confusion_fixed_rules_w60.svg,fase_2/results/historical/G1/figures/confusion_fixed_rules_w60.svg,6ec4fc0475cc86b5e5bfcc40b423b53542184532e98b8165e5cda8712854d9a5
fase_2/outputs/figures/G1/confusion_random_forest_w150.png,fase_2/results/historical/G1/figures/confusion_random_forest_w150.png,9bfeb4cc19331169057bea518ace1d9b61095c82441dfc3639e5d627ed3a2c02
fase_2/outputs/figures/G1/confusion_random_forest_w150.svg,fase_2/results/historical/G1/figures/confusion_random_forest_w150.svg,b3f88ce42d1e9d4018196c7b938ff73367c09eb06bf689427cf68085d1feca1e
fase_2/outputs/figures/G1/confusion_random_forest_w30.png,fase_2/results/historical/G1/figures/confusion_random_forest_w30.png,e6730e17e0ca2abd6e3a54c7b77aed75b5029572ea4d3f3dd502bb697006547b
fase_2/outputs/figures/G1/confusion_random_forest_w30.svg,fase_2/results/historical/G1/figures/confusion_random_forest_w30.svg,0a5f514eaafad3242a20ea18bcab9f9bdea7e22f4901bb0e34c0490ad06c1595
fase_2/outputs/figures/G1/confusion_random_forest_w60.png,fase_2/results/historical/G1/figures/confusion_random_forest_w60.png,941a6254689ce42ea59241ba579ba21afc2b2eca421461ff2a2dda0cae8b6449
fase_2/outputs/figures/G1/confusion_random_forest_w60.svg,fase_2/results/historical/G1/figures/confusion_random_forest_w60.svg,71ee3c1898a18d19c6e38704ea600fe8f7684a77c952533f2b199b0d58378eef
fase_2/outputs/figures/G1/confusion_svm_w150.png,fase_2/results/historical/G1/figures/confusion_svm_w150.png,532e81c6514917bbb74e549a63dbf27010fe4180806175293bffc08cf77c442f
fase_2/outputs/figures/G1/confusion_svm_w150.svg,fase_2/results/historical/G1/figures/confusion_svm_w150.svg,7ed0052c087d9c3ef80d4cd7bb873aebcbeaedd9acd2d59d3d582f9bc79d0df8
fase_2/outputs/figures/G1/confusion_svm_w30.png,fase_2/results/historical/G1/figures/confusion_svm_w30.png,589a3aaf8eaeb736fab5437d7c8542b8597465f83a66eb1ca837e56a6b35947c
fase_2/outputs/figures/G1/confusion_svm_w30.svg,fase_2/results/historical/G1/figures/confusion_svm_w30.svg,f6a1bb161430be4faf14cab77d322a93ee560a97314a260a34144a43df11b356
fase_2/outputs/figures/G1/confusion_svm_w60.png,fase_2/results/historical/G1/figures/confusion_svm_w60.png,9a927cd44e28be5da9c6621436902deb774759f42a99fd108f107f135f9df701
fase_2/outputs/figures/G1/confusion_svm_w60.svg,fase_2/results/historical/G1/figures/confusion_svm_w60.svg,a8a99072d340c7eedb4f6b36b5f2f91ba71d1e07c60310484371424a1c7f3c10
fase_2/outputs/figures/G1/confusion_xgboost_w150.png,fase_2/results/historical/G1/figures/confusion_xgboost_w150.png,278e659d309ab3c066a58fab07687d56ceab45629ac0473ef82d4cdce89f48cf
fase_2/outputs/figures/G1/confusion_xgboost_w150.svg,fase_2/results/historical/G1/figures/confusion_xgboost_w150.svg,d0be3f4b7f89dd7cd177f6ed00e9196228d48b027105fec7202bc56b5cd74a3f
fase_2/outputs/figures/G1/confusion_xgboost_w30.png,fase_2/results/historical/G1/figures/confusion_xgboost_w30.png,bd100ffc7265e1ebbcc92673b786deb43b13c8b313c06f7a7b5b73d11807df84
fase_2/outputs/figures/G1/confusion_xgboost_w30.svg,fase_2/results/historical/G1/figures/confusion_xgboost_w30.svg,a3172eb68b1d79e82a6ffacc41efda11c2baca473fedca18457b8195fe078634
